epoch,split,loss,acc,bal_acc,precision0,recall0,f1_0,precision1,recall1,f1_1,pos_rate_train,pos_weight,cached_on_gpu,amp
50,val,0.15828615544705604,0.7950182260024301,0.8575053708050646,0.5536967080410146,0.9841726618705036,0.7086858919012261,0.9927055702917772,0.7308380797396257,0.841878339113319,0.7429618988400266,0.3459640443325043,1,1
51,train,0.13248918189987924,0.8549282789082099,0.8555999390495235,0.7780258439889046,0.9912084123426995,0.8717734905052495,0.988054107864379,0.7199914657563473,0.83298775671406,0.7429618988400266,0.3459640443325043,1,1
51,val,0.1610675038247033,0.7899149453219927,0.855038605405342,0.5473404255319149,0.9870503597122302,0.704191616766467,0.9939597315436242,0.723026851098454,0.8371172868582195,0.7429618988400266,0.3459640443325043,1,1
52,train,0.13127220755188135,0.8578014108364245,0.859535797353365,0.7810579794720401,0.988959881775112,0.8727991100540874,0.9854923463559515,0.7301117129316181,0.8387943607194943,0.7429618988400266,0.3459640443325043,1,1
52,val,0.1574899162440804,0.792831105710814,0.85588232424638,0.5510478237506716,0.9836930455635492,0.7063888410539004,0.9924578527062999,0.7280716029292107,0.8399511874589317,0.7429618988400266,0.3459640443325043,1,1
53,train,0.13174444856019296,0.8566650228349665,0.8557706003601288,0.7819995968554727,0.9916499808290377,0.8744341554123857,0.988383808451372,0.7198912198912198,0.8330377881565474,0.7429618988400266,0.3459640443325043,1,1
53,val,0.16257552698634808,0.7861482381530984,0.8525162294899638,0.5428646795040887,0.9870503597122302,0.7004765146358066,0.9939175489975219,0.7179820992676973,0.8337112622826909,0.7429618988400266,0.3459640443325043,1,1
54,train,0.12855508442012106,0.8589592401209288,0.8599801019339575,0.7831589027977289,0.9897130013831259,0.8744033298965135,0.9863226251364864,0.7302472024847891,0.8391844318404068,0.7429618988400266,0.3459640443325043,1,1
54,val,0.15336252442614276,0.7944106925880924,0.8578907419223287,0.5528083848427842,0.9865707434052757,0.7085773337926283,0.9937901973830118,0.7292107404393816,0.8411864088605219,0.7429618988400266,0.3459640443325043,1,1
55,train,0.12939491466854885,0.8554857522674156,0.8553253954125832,0.7797580944038274,0.9913050927314002,0.8728973372557893,0.9880292487321618,0.7193456980937661,0.8325465838509316,0.7429618988400266,0.3459640443325043,1,1
55,val,0.1570998225039729,0.7885783718104495,0.8546188923556028,0.545671167593328,0.9884892086330935,0.7031729785056294,0.9946103750280709,0.7207485760781123,0.835818078882808,0.7429618988400266,0.3459640443325043,1,1
56,train,0.12601874316881082,0.8751474088209439,0.875770560323684,0.8091404552416913,0.9799396031061259,0.8863871383138547,0.9749542173866207,0.7716015175412422,0.8614396192742415,0.7429618988400266,0.3459640443325043,1,1
56,val,0.1424781439081287,0.8171324422843257,0.8696206582333807,0.5830945558739254,0.9760191846522782,0.7300448430493274,0.989451476793249,0.7632221318144833,0.8617363344051446,0.7429618988400266,0.3459640443325043,1,1
57,train,0.12895064007547344,0.859645361178413,0.8584603152451482,0.7872484356502621,0.9891207343504314,0.8767138767515444,0.9850064425442193,0.727799896139865,0.8370912348812901,0.7429618988400266,0.3459640443325043,1,1
57,val,0.15181865807292239,0.792831105710814,0.856991412565635,0.5508565310492506,0.9870503597122302,0.7070950008589589,0.9939919893190922,0.7269324654190399,0.8397405771219099,0.7429618988400266,0.3459640443325043,1,1
58,train,0.13405082877624322,0.851476232337743,0.8517700431989359,0.7735489054026913,0.9930385458295733,0.8696584815128422,0.9903370116313749,0.7105015405682985,0.827398898661949,0.7429618988400266,0.3459640443325043,1,1
58,val,0.16968500174554846,0.7794653705953828,0.8478826052258275,0.5351196670135275,0.9865707434052757,0.693877551020408,0.9936160510715915,0.7091944670463791,0.8276516949957268,0.7429618988400266,0.3459640443325043,1,1
59,train,0.13428882970748132,0.847380947275885,0.8485298015040219,0.7675933970460469,0.9929540935419728,0.8658499811534112,0.9902471130257883,0.7041055094660711,0.823014570590283,0.7429618988400266,0.3459640443325043,1,1
59,val,0.16736686095359982,0.7738760631834751,0.8452488131545212,0.5286885245901639,0.9899280575539569,0.6892636500250459,0.9951456310679612,0.7005695687550855,0.8222710342851686,0.7429618988400266,0.3459640443325043,1,1
60,train,0.12995097072888367,0.8586590621582796,0.8591790521895891,0.7832260700786597,0.9902699444611874,0.8746625090314485,0.9869152385363594,0.7280881599179908,0.8379707010126831,0.7429618988400266,0.3459640443325043,1,1
60,val,0.15591903478450359,0.7940461725394897,0.8571713174618971,0.5524475524475524,0.9851318944844125,0.7079097018783389,0.9931294326241135,0.7292107404393816,0.8409496105845923,0.7429618988400266,0.3459640443325043,1,1
61,train,0.13191833719347582,0.8556572825317867,0.855815720572173,0.7800514104038423,0.9901682981281127,0.872639903136706,0.9865870087272302,0.7214631430162334,0.8334487877288471,0.7429618988400266,0.3459640443325043,1,1
61,val,0.15797646869865686,0.7882138517618469,0.8543747914605663,0.5452380952380952,0.9884892086330935,0.7028132992327366,0.9946067415730337,0.720260374288039,0.8354884379424257,0.7429618988400266,0.3459640443325043,1,1
62,train,0.13281883026369926,0.8562147558909925,0.8560074146674586,0.7803145098831532,0.992207236137872,0.8735957174093343,0.9892574666509267,0.7198075931970451,0.833291900760702,0.7429618988400266,0.3459640443325043,1,1
62,val,0.16322954046842106,0.7896719319562576,0.8548758714753177,0.5470494417862839,0.9870503597122302,0.7039507439712672,0.9939570277529096,0.7227013832384052,0.8368981437859229,0.7429618988400266,0.3459640443325043,1,1
63,train,0.12750171735946977,0.8622183151439782,0.8618537523404652,0.7891237640640982,0.9896946891302488,0.8781015251536535,0.9860766075452077,0.7340128155506817,0.8415758591785416,0.7429618988400266,0.3459640443325043,1,1
63,val,0.15293525197743502,0.795868772782503,0.8588671455024751,0.5545969263952548,0.9865707434052757,0.7100448740075941,0.9938066799380668,0.7311635475996745,0.8424901556347271,0.7429618988400266,0.3459640443325043,1,1
64,train,0.13253205999888254,0.8439289007054183,0.8438615882262521,0.7648767286049044,0.9933561937419632,0.8642711965541031,0.9905140758873929,0.694366982710541,0.8164140331408106,0.7429618988400266,0.3459640443325043,1,1
64,val,0.1624616067797706,0.770595382746051,0.8433687874761215,0.5250317662007624,0.9908872901678657,0.6863787375415282,0.9955762514551805,0.6958502847843775,0.8191570881226053,0.7429618988400266,0.3459640443325043,1,1
65,train,0.12577672236554477,0.8645982975621261,0.8636328057947482,0.7932423208191126,0.9890633643984851,0.8803954620352658,0.9851779226022261,0.7382022471910112,0.8439931816497444,0.7429618988400266,0.3459640443325043,1,1
65,val,0.15243055798375882,0.7995139732685298,0.8605159485105163,0.5592804578904333,0.9841726618705036,0.7132429614181438,0.9927647445735585,0.7368592351505289,0.845880814496544,0.7429618988400266,0.3459640443325043,1,1
66,train,0.12769139228017368,0.8578014108364245,0.8568838214999485,0.7825415995705851,0.993610495825524,0.875534869754523,0.991087873566633,0.720157147174373,0.8341751262689403,0.7429618988400266,0.3459640443325043,1,1
66,val,0.160346508304954,0.7856622114216282,0.8526660851953101,0.5422257300710339,0.9884892086330935,0.7003058103975535,0.9945811695642357,0.7168429617575265,0.8331757140155097,0.7429618988400266,0.3459640443325043,1,1
67,train,0.13103705693075696,0.8543064816998649,0.8533325159329356,0.7785530664708042,0.9931010987139085,0.8728361560774772,0.9902912621359223,0.7135639331519626,0.8294556132821325,0.7429618988400266,0.3459640443325043,1,1
67,val,0.1578034858874533,0.7865127582017011,0.8529187715734654,0.5432717678100264,0.9875299760191847,0.7009361702127661,0.9941441441441441,0.7183075671277461,0.8340103920642419,0.7429618988400266,0.3459640443325043,1,1
68,train,0.12917927123313702,0.8580372649499346,0.8575302999359784,0.7834397055347314,0.9911141490088858,0.8751249504913148,0.9877833901092447,0.7239464508630709,0.8355317087711455,0.7429618988400266,0.3459640443325043,1,1
68,val,0.15624962493252204,0.7908869987849332,0.8556895411254397,0.5485074626865671,0.9870503597122302,0.7051567586088744,0.993970522554712,0.7243287225386493,0.8379930339828675,0.7429618988400266,0.3459640443325043,1,1
69,train,0.1274028815387064,0.8657346855635841,0.8667524341490853,0.7923573063319231,0.9881508389551981,0.8794888572418306,0.984607606314252,0.7453540293429726,0.8484364410881983,0.7429618988400266,0.3459640443325043,1,1
69,val,0.1507476316187825,0.8014580801944107,0.8618178199507115,0.5617300848617575,0.9841726618705036,0.7152317880794702,0.9927900371422329,0.7394629780309194,0.8476030591307593,0.7429618988400266,0.3459640443325043,1,1
70,train,0.1263564345718501,0.8667638671498102,0.8669918568892698,0.7955923628677363,0.9864661654135338,0.8808071508036982,0.9822834645669292,0.747517548365006,0.8489694730701923,0.7429618988400266,0.3459640443325043,1,1
70,val,0.14571987463303934,0.8061968408262454,0.8641989256438625,0.5679800221975583,0.9817745803357314,0.7196343821409739,0.9917855598789451,0.7466232709519935,0.8519171850338874,0.7429618988400266,0.3459640443325043,1,1
71,train,0.127095017691527,0.8687150239070306,0.8697620069421496,0.7974918555364837,0.98519993075991,0.8814635562869035,0.9810966172894097,0.7543240831243891,0.852893832736708,0.7429618988400266,0.3459640443325043,1,1
71,val,0.150944657437277,0.8076549210206562,0.8656506527894039,0.5697609783212896,0.9832134292565947,0.7214499384128101,0.9924438687392055,0.7480878763222132,0.8531131112554515,0.7429618988400266,0.3459640443325043,1,1
72,train,0.12648218707409656,0.8683076395291495,0.8687934518490268,0.7961582469401199,0.988675995694295,0.8820343410286944,0.9852230587706484,0.7489109080037585,0.8509657381345239,0.7429618988400266,0.3459640443325043,1,1
72,val,0.15091617846112348,0.8059538274605104,0.8645115152792331,0.5675526024363233,0.9832134292565947,0.7196770229945586,0.9924209614551754,0.7458096013018715,0.8516212951779245,0.7429618988400266,0.3459640443325043,1,1
73,train,0.12860875599243318,0.8590878878192071,0.8589929071709183,0.7832522303325223,0.9932293452176894,0.8758313180169286,0.9907315070100311,0.7247564691241472,0.8371251548946717,0.7429618988400266,0.3459640443325043,1,1
73,val,0.15782660512414332,0.7919805589307412,0.8562634026220846,0.5498529804865009,0.9865707434052757,0.7061448678338482,0.99376253063043,0.7259560618388934,0.8390069588113598,0.7429618988400266,0.3459640443325043,1,1
74,train,0.12647245188244427,0.870044383455906,0.8695212931805495,0.8015630427231678,0.9851440768409818,0.8839222445657379,0.9805031094178945,0.7538985095201172,0.8523975354942406,0.7429618988400266,0.3459640443325043,1,1
74,val,0.14881823446379833,0.8099635479951397,0.8664044191823108,0.5729896329504063,0.9808153477218226,0.7233816766890697,0.9914181506114568,0.7519934906427991,0.8552655931889691,0.7429618988400266,0.3459640443325043,1,1
75,train,0.12318990862176687,0.8685006110765668,0.8688358093684567,0.7968582030030863,0.9881740775780511,0.8822637307788294,0.9845522974946636,0.7494975411588625,0.8510937917304005,0.7429618988400266,0.3459640443325043,1,1
75,val,0.1519128770613873,0.8026731470230862,0.8623146072239035,0.5633415773564165,0.9832134292565947,0.716282320055905,0.9923763885863647,0.7414157851912123,0.8487332339791356,0.7429618988400266,0.3459640443325043,1,1
76,train,0.12485110453526294,0.8686935826239842,0.8692023402166038,0.7972940071649681,0.987251819630475,0.8821627862228208,0.9834525939177102,0.7511528608027327,0.8517478454536652,0.7429618988400266,0.3459640443325043,1,1
76,val,0.14773886185659962,0.8097205346294046,0.8660832440638213,0.5727094424208462,0.9803357314148681,0.7230279448178281,0.9912036043767432,0.7518307567127747,0.8550805108273182,0.7429618988400266,0.3459640443325043,1,1
77,train,0.12602923984577583,0.8680289028495465,0.8673255371388365,0.7984750207010765,0.9866138039817538,0.8826300032417383,0.9822146700651374,0.7480372702959193,0.8492788402674046,0.7429618988400266,0.3459640443325043,1,1
77,val,0.14670807673241648,0.8091130012150668,0.8664686151810854,0.5717075892857143,0.9827338129496402,0.7228788146057507,0.9922513990529488,0.7502034174125305,0.854415716801038,0.7429618988400266,0.3459640443325043,1,1
78,train,0.12881987200608094,0.8544780119642359,0.8552506486744091,0.7764444144812243,0.9933157962827203,0.8715920915712799,0.9908678489365462,0.7171855010660981,0.8321005368230958,0.7429618988400266,0.3459640443325043,1,1
78,val,0.15988692120170245,0.7839611178614824,0.8513685064966741,0.5402570154733806,0.988009592326139,0.6985418786029163,0.9943400498075617,0.7147274206672091,0.8316606703275894,0.7429618988400266,0.3459640443325043,1,1
79,train,0.12535403133909637,0.8667424258667639,0.8666650612937096,0.7938077094703601,0.991085968972315,0.8815445899327196,0.9881183594196276,0.7422441536151041,0.8477126264977581,0.7429618988400266,0.3459640443325043,1,1
79,val,0.15398292997048518,0.8012150668286756,0.8616550860206871,0.5614227086183311,0.9841726618705036,0.7149825783972125,0.9927868852459016,0.7391375101708706,0.8473880597014926,0.7429618988400266,0.3459640443325043,1,1
80,train,0.12657271770332246,0.8568579943823839,0.8572617391596178,0.7800797620657023,0.9927311827956989,0.8736515386653544,0.9900885578558443,0.7217922955235367,0.834915924826904,0.7429618988400266,0.3459640443325043,1,1
80,val,0.1565161799095381,0.7885783718104495,0.8541435687902079,0.5457438345266508,0.9870503597122302,0.7028688524590164,0.9939448306795245,0.7212367778681855,0.8359109769898152,0.7429618988400266,0.3459640443325043,1,1
81,train,0.12260116758881963,0.876348120671541,0.8764666808618775,0.8090418591529428,0.9848888125697605,0.8883467890263499,0.9807460890493381,0.7680445491539944,0.8614601100247437,0.7429618988400266,0.3459640443325043,1,1
81,val,0.14223477434851275,0.8170109356014581,0.8703314972106937,0.5826906598114824,0.9784172661870504,0.7303974221267454,0.9904842461408332,0.7622457282343369,0.8615045061614862,0.7429618988400266,0.3459640443325043,1,1
82,train,0.13482224555265696,0.8413773880228993,0.8418003270424078,0.7607458808826915,0.9947108148785208,0.8621370802430024,0.9924223755544603,0.6888898392062949,0.8132572697899839,0.7429618988400266,0.3459640443325043,1,1
82,val,0.16894721958428657,0.7623329283110571,0.8384695986091517,0.5160807778608826,0.9928057553956835,0.6791338582677166,0.9964446551315478,0.68413344182262,0.811269780007719,0.7429618988400266,0.3459640443325043,1,1
83,train,0.13190531718638654,0.8543064816998649,0.8538136411625443,0.7779414225941422,0.9931202461328091,0.8724590348555662,0.9903960868527798,0.7145070361922795,0.8301292467688308,0.7429618988400266,0.3459640443325043,1,1
83,val,0.1667359939865759,0.7801944106925881,0.8493214541466907,0.5358441558441558,0.9894484412470024,0.6951979780960403,0.9949771689497717,0.7091944670463791,0.8281235154394299,0.7429618988400266,0.3459640443325043,1,1
84,train,0.13378419302040176,0.8439503419884646,0.8444974576455299,0.7646902684229736,0.9919941462574786,0.8636363636363638,0.9887272727272727,0.6970007690335811,0.8176214103142384,0.7429618988400266,0.3459640443325043,1,1
84,val,0.1644284778311939,0.7707168894289186,0.8439254780065288,0.5251269035532995,0.992326139088729,0.686804979253112,0.9962703962703963,0.6955248169243288,0.8191662673694299,0.7429618988400266,0.3459640443325043,1,1
85,train,0.13213479773755543,0.8532987413966852,0.8533314217816306,0.7765800255221976,0.9918932830059192,0.8711293603556092,0.9887907004329518,0.7147695605573419,0.8297417010899317,0.7429618988400266,0.3459640443325043,1,1
85,val,0.15928379503301687,0.7872417982989064,0.8543576204943286,0.5439936775553214,0.9904076738609112,0.7022615201496344,0.995489400090212,0.7183075671277461,0.834483410530296,0.7429618988400266,0.3459640443325043,1,1
86,train,0.1266962077393791,0.8680074615665001,0.8684954012391108,0.79625772408526,0.9876420943851189,0.8816836440515087,0.983906241238154,0.7493487080931027,0.8507564003103181,0.7429618988400266,0.3459640443325043,1,1
86,val,0.15129265755885715,0.8076549210206562,0.865809093977869,0.5697222222222222,0.9836930455635492,0.7215479331574318,0.9926565874730021,0.7479251423921888,0.8530858468677495,0.7429618988400266,0.3459640443325043,1,1
87,train,0.12568341595277863,0.8663564827719291,0.866507142865707,0.793617460754613,0.9897814606500365,0.8809109841609507,0.9864703541583765,0.7432328250813774,0.8477490901096755,0.7429618988400266,0.3459640443325043,1,1
87,val,0.1499165328457173,0.8025516403402188,0.8630254462012164,0.563013698630137,0.9856115107913669,0.7166521360069746,0.9934497816593887,0.7404393816110659,0.8484848484848485,0.7429618988400266,0.3459640443325043,1,1
88,train,0.13305218245087042,0.8505328158837024,0.8513308007292072,0.7718510074764475,0.9928411247196826,0.8685089125719135,0.990126100404473,0.7098204767387318,0.8268633733204181,0.7429618988400266,0.3459640443325043,1,1
88,val,0.16293976609283925,0.7798298906439854,0.8490773532516542,0.5354269400467169,0.9894484412470024,0.6948467497473897,0.9949737262965501,0.708706265256306,0.8277893936513973,0.7429618988400266,0.3459640443325043,1,1
89,train,0.1327008395280352,0.8437788117240935,0.8447753123581099,0.7630375720628189,0.9942151614574339,0.8634199377647808,0.9918575682080574,0.6953354632587859,0.8175398176900731,0.7429618988400266,0.3459640443325043,1,1
89,val,0.16580992929121413,0.7712029161603888,0.8444093870550426,0.5256475368207212,0.9928057553956835,0.6873651004482816,0.9965051258154707,0.6960130187144019,0.8195841716968477,0.7429618988400266,0.3459640443325043,1,1
90,train,0.12728930823277282,0.8599669804241086,0.8608685927516123,0.7846844070002398,0.9894627742269823,0.8752554674816159,0.9860091743119266,0.7322744112762424,0.8404075947511178,0.7429618988400266,0.3459640443325043,1,1
90,val,0.15584168349769542,0.7944106925880924,0.8583660654877237,0.5527233700026831,0.988009592326139,0.7088781830695114,0.9944481456806573,0.7287225386493084,0.8410969196093163,0.7429618988400266,0.3459640443325043,1,1
91,train,0.12736065981989467,0.8594952721970883,0.859634039433137,0.7841287081664517,0.9917149602919081,0.8757889948253312,0.9887640449438202,0.727553118574366,0.8382813849608846,0.7429618988400266,0.3459640443325043,1,1
91,val,0.15552743624800755,0.7900364520048603,0.8555952959357493,0.547410358565737,0.9884892086330935,0.7046153846153846,0.9946248600223964,0.7227013832384052,0.8371347785108387,0.7429618988400266,0.3459640443325043,1,1
92,train,0.13260083231749806,0.8496108407127082,0.8497786764050417,0.7718618478188256,0.9921002919457325,0.8682321998872816,0.9889826956469673,0.7074570608643509,0.8248601677986416,0.7429618988400266,0.3459640443325043,1,1
92,val,0.16346487602080928,0.7793438639125152,0.8484350030146753,0.5349078640020763,0.9884892086330935,0.6941731222633883,0.9945167923235092,0.7083807973962571,0.8274092377874928,0.7429618988400266,0.3459640443325043,1,1
93,train,0.1342929184702622,0.8447865520272733,0.8442496659035735,0.7661178794863353,0.9941887792163397,0.8653785356963533,0.9916405433646813,0.6943105525908073,0.8167573724844955,0.7429618988400266,0.3459640443325043,1,1
93,val,0.16826230114459412,0.7685297691373025,0.8423024314478442,0.5227502527805864,0.9918465227817745,0.6846548584671411,0.9960224613944783,0.6927583401139138,0.8171609559458682,0.7429618988400266,0.3459640443325043,1,1
94,train,0.1243979530147987,0.8651128883552391,0.8646588734605174,0.7920734621424182,0.9914540870828527,0.8806193900981081,0.9884692995099452,0.7378636598381821,0.8449767132401863,0.7429618988400266,0.3459640443325043,1,1
94,val,0.1545627742136669,0.7961117861482382,0.8593467618094296,0.5548369711668014,0.9875299760191847,0.7104899930986889,0.9942465147156451,0.7311635475996745,0.84264816204051,0.7429618988400266,0.3459640443325043,1,1
95,train,0.1231305847109513,0.8668925148480885,0.8668155902935215,0.7942611683848797,0.9905288420330848,0.8816035396879888,0.987399509664177,0.7431023385539584,0.8480070512192733,0.7429618988400266,0.3459640443325043,1,1
95,val,0.15143365295081063,0.8007290400972054,0.8621218241029633,0.5606432270373398,0.9865707434052757,0.7149808828640944,0.9938609953957466,0.737672904800651,0.8468148701662618,0.7429618988400266,0.3459640443325043,1,1
96,train,0.13267041502377905,0.8536203606423809,0.8537838275867875,0.7765832353435242,0.9924008243173622,0.8713270633469664,0.9895104895104895,0.7151668308562128,0.8302627980408245,0.7429618988400266,0.3459640443325043,1,1
96,val,0.1651176411826005,0.7838396111786148,0.8517624630970569,0.5400523560209424,0.9894484412470024,0.6987298899237934,0.9950113378684807,0.7140764849471115,0.8314542870677404,0.7429618988400266,0.3459640443325043,1,1
97,train,0.13096185779346095,0.8546281009455606,0.8550076111413472,0.7776092744245611,0.9922167275854655,0.8719014510278114,0.989331604385241,0.7177984946972289,0.8319702602230482,0.7429618988400266,0.3459640443325043,1,1
97,val,0.16090904861362706,0.7855407047387606,0.8527431594187629,0.5420609884332281,0.988968824940048,0.7002886737986076,0.9948034342521465,0.7165174938974777,0.833033771639391,0.7429618988400266,0.3459640443325043,1,1
98,train,0.12728428380141835,0.8607603078968246,0.8618617938805568,0.7848869088416723,0.990614186851211,0.875831739961759,0.9875708803482445,0.7331094009099026,0.8415247205817755,0.7429618988400266,0.3459640443325043,1,1
98,val,0.15500870006631964,0.7984204131227217,0.8604174105792665,0.5577862181226262,0.9860911270983214,0.712528158031537,0.9936179577464789,0.7347436940602116,0.8447937131630648,0.7429618988400266,0.3459640443325043,1,1
99,train,0.12758226468243758,0.8619610197474217,0.8610391734442814,0.7889615893141675,0.9909303810943155,0.878487033332075,0.9875743787189359,0.7311479657942472,0.840232281119714,0.7429618988400266,0.3459640443325043,1,1
99,val,0.155713595310509,0.7938031591737545,0.8576423482857327,0.552038626609442,0.9870503597122302,0.7080681231722001,0.994002665482008,0.7282343368592351,0.8406123790739176,0.7429618988400266,0.3459640443325043,1,1
100,train,0.12302721692513366,0.8698085293423958,0.8697297175183383,0.7990714112470115,0.9883008356545961,0.8836692466855699,0.9846439419507256,0.7511585993820803,0.8521980429385132,0.7429618988400266,0.3459640443325043,1,1
