epoch,split,loss,acc,bal_acc,precision0,recall0,f1_0,precision1,recall1,f1_1,pos_rate_train,pos_weight,cached_on_gpu,amp
100,val,0.14696102313253742,0.809356014580802,0.8669482314880399,0.571946458449526,0.9836930455635492,0.7233292188326576,0.9926787252368647,0.7502034174125305,0.8545741032533135,0.7429618988400266,0.3459640443325043,1,1
101,train,0.12680213150934075,0.8639336177876884,0.864595529898126,0.790389852125056,0.9885751239491269,0.8784430908324713,0.9849670977989562,0.740615935847125,0.8454908453447603,0.7429618988400266,0.3459640443325043,1,1
101,val,0.14970279563385835,0.804131227217497,0.8645585403117702,0.5649190227834202,0.9870503597122302,0.7185754189944135,0.9941137998691956,0.74206672091131,0.8497950055907567,0.7429618988400266,0.3459640443325043,1,1
102,train,0.12359638329220793,0.8663779240549755,0.8668278891739366,0.792660676787497,0.9910049494297396,0.8808048351312066,0.9881182490051166,0.7426508289181336,0.8479777528418794,0.7429618988400266,0.3459640443325043,1,1
102,val,0.15148678986516353,0.8014580801944107,0.8624515847045715,0.561595192570336,0.9860911270983214,0.7156282631395753,0.9936528780914861,0.7388120423108218,0.8474892663804368,0.7429618988400266,0.3459640443325043,1,1
103,train,0.12871866614043748,0.8584875318939086,0.8578893875861647,0.7834158832844772,0.9926567903342868,0.8757108960114497,0.9898584905660377,0.7231219848380427,0.8357228195937872,0.7429618988400266,0.3459640443325043,1,1
103,val,0.1592131257274461,0.7911300121506682,0.8560107162439292,0.548773987206823,0.9875299760191847,0.7054994003769061,0.994193836534167,0.7244914564686737,0.8381813047161818,0.7429618988400266,0.3459640443325043,1,1
104,train,0.12411817183916615,0.8670640451124595,0.8665229139965092,0.7966790684856001,0.9872780054644809,0.8817966903073287,0.9830787575946851,0.7457678225285376,0.8481359917699505,0.7429618988400266,0.3459640443325043,1,1
104,val,0.14547913715080385,0.8085054678007291,0.8671708686752795,0.5706355814598946,0.9860911270983214,0.7229254571026723,0.9937324400259347,0.7482506102522376,0.8536947642034906,0.7429618988400266,0.3459640443325043,1,1
105,train,0.12553859474424375,0.8657132442805378,0.8650215991866594,0.7945097501627884,0.9886140724946695,0.8809971688612742,0.9847079037800688,0.7414291258786494,0.8459248690004675,0.7429618988400266,0.3459640443325043,1,1
105,val,0.15019246953950327,0.8046172539489672,0.864884008171819,0.5655399835119538,0.9870503597122302,0.7190775681341718,0.9941189283380527,0.7427176566314077,0.8502235469448585,0.7429618988400266,0.3459640443325043,1,1
106,train,0.12765274969685786,0.8504684920345633,0.8500812430895166,0.7725400305627533,0.9945684714737832,0.8696058634357938,0.9923202515571143,0.7055940147052501,0.8247474493642257,0.7429618988400266,0.3459640443325043,1,1
106,val,0.1629020007564839,0.7754556500607533,0.8470987896420048,0.5303768264547551,0.992326139088729,0.6912796525225526,0.9963039963039964,0.7018714401952807,0.8235631086499904,0.7429618988400266,0.3459640443325043,1,1
107,train,0.12675034982466613,0.8632046141641115,0.8631909678463336,0.7895276505571126,0.9904810908155389,0.8786610878661087,0.9872274322536103,0.7359008448771283,0.8432355398299671,0.7429618988400266,0.3459640443325043,1,1
107,val,0.1533466695145877,0.7951397326852977,0.858854267277797,0.5536146197258801,0.988009592326139,0.7096107475025835,0.9944555333776891,0.7296989422294549,0.841749577623428,0.7429618988400266,0.3459640443325043,1,1
108,train,0.1309789691800362,0.850790111280259,0.8517051281322758,0.7713501389307355,0.9944324557617609,0.8687996078505307,0.9923067748091603,0.7089778005027909,0.8270497303476899,0.7429618988400266,0.3459640443325043,1,1
108,val,0.16643765150848888,0.7793438639125152,0.8492272089570003,0.5348174993528346,0.9908872901678657,0.6946872898453262,0.9956491870849553,0.7075671277461351,0.8272450532724505,0.7429618988400266,0.3459640443325043,1,1
109,train,0.1282200535398734,0.8608031904629173,0.860397610915125,0.7868685497012493,0.9908515731874145,0.8771571298819255,0.9875458301809928,0.7299436486428357,0.8394261686866189,0.7429618988400266,0.3459640443325043,1,1
109,val,0.15671741198001482,0.7912515188335358,0.8564089655858714,0.5488681757656458,0.9884892086330935,0.7058219178082192,0.9946368715083799,0.7243287225386493,0.8382297551789076,0.7429618988400266,0.3459640443325043,1,1
110,train,0.12717609486069922,0.8564506100045026,0.8569774274813615,0.7794226999256405,0.9927246114770331,0.8732367698570482,0.990089720283821,0.7212302434856899,0.8345401972172107,0.7429618988400266,0.3459640443325043,1,1
110,val,0.15551194380221942,0.78955042527339,0.8552698280757005,0.5468293977182277,0.9884892086330935,0.7041339255210113,0.9946200403496974,0.7220504475183076,0.8366962096926269,0.7429618988400266,0.3459640443325043,1,1
111,train,0.12762023103326867,0.8579729411007955,0.8584381490296117,0.7811622161302332,0.9932010843840097,0.8745121812601826,0.9907559091972853,0.7236752136752137,0.8364121307912673,0.7429618988400266,0.3459640443325043,1,1
111,val,0.16175689922865222,0.78955042527339,0.8560620340180256,0.5467054776395872,0.9908872901678657,0.7046384720327421,0.9957312963379016,0.7212367778681855,0.8365420913552284,0.7429618988400266,0.3459640443325043,1,1
112,train,0.130527139325379,0.8468020326336329,0.8468177237094744,0.768245753715499,0.9931809409443754,0.8663511718823068,0.9903607153682934,0.7004545064745734,0.8205540347087927,0.7429618988400266,0.3459640443325043,1,1
112,val,0.16276913431913276,0.7724179829890644,0.8452230567051648,0.5269857433808554,0.9928057553956835,0.6885082321636454,0.9965132496513249,0.6976403580146461,0.8207140805973007,0.7429618988400266,0.3459640443325043,1,1
113,train,0.13182232270209804,0.8549068376251635,0.8553984144985054,0.7776017260560294,0.9926837665691168,0.8720769768804703,0.9899858623939679,0.7181130624278939,0.832412887887268,0.7429618988400266,0.3459640443325043,1,1
113,val,0.1580066413592597,0.7900364520048603,0.8565459430665394,0.5472597299444003,0.9913669064748202,0.7052200614124873,0.9959577812710533,0.7217249796582588,0.8369503679939612,0.7429618988400266,0.3459640443325043,1,1
114,train,0.1243842568624482,0.8627543472201377,0.8632242687306577,0.787891226269882,0.9913919256262375,0.8780041548342831,0.9885083888761205,0.735056611835078,0.8431473449484183,0.7429618988400266,0.3459640443325043,1,1
114,val,0.1500832479207223,0.7992709599027946,0.861462302899747,0.5587516960651289,0.9875299760191847,0.7136915077989602,0.9942794279427942,0.7353946297803092,0.8454630495790459,0.7429618988400266,0.3459640443325043,1,1
115,train,0.12499026019987948,0.8614035463882159,0.8603015073251359,0.7877928566605901,0.9924300416772986,0.8783498946100572,0.9895398718928131,0.728172972972973,0.8389716506402272,0.7429618988400266,0.3459640443325043,1,1
115,val,0.159328528941764,0.7901579586877279,0.8559935452776916,0.5475053078556263,0.9894484412470024,0.7049376388177002,0.9950694755714926,0.7225386493083807,0.8371829923635336,0.7429618988400266,0.3459640443325043,1,1
116,train,0.12883089432335218,0.8504899333176097,0.8509796314684293,0.7714514567967159,0.9946213425129088,0.8689359622577675,0.9925041976493164,0.7073379204239497,0.8260012476606363,0.7429618988400266,0.3459640443325043,1,1
116,val,0.16392417783291052,0.7776427703523694,0.8479296302583645,0.5329032258064517,0.9904076738609112,0.6929530201342283,0.9954075774971297,0.7054515866558178,0.8257142857142857,0.7429618988400266,0.3459640443325043,1,1
117,train,0.1274589286356434,0.8552070155878128,0.855490167408554,0.7774530551916423,0.9944998281196288,0.8726833958635772,0.9924125666864256,0.7164805066974793,0.8321693963267639,0.7429618988400266,0.3459640443325043,1,1
117,val,0.16101162781619793,0.7848116646415553,0.8528887223825496,0.5411210057621791,0.9908872901678657,0.6999830594612909,0.9956935630099728,0.7148901545972335,0.8322440087145969,0.7429618988400266,0.3459640443325043,1,1
118,train,0.13174155723426484,0.8469306803319111,0.8470476976355175,0.7677068839859538,0.9945495901463457,0.8665283152915662,0.9922810429708868,0.6995458051246893,0.8205875700535297,0.7429618988400266,0.3459640443325043,1,1
118,val,0.16537579347629594,0.7731470230862697,0.845869699683703,0.5277777777777778,0.9932853717026379,0.6892993842569479,0.9967487227124942,0.698454027664768,0.8213568079609607,0.7429618988400266,0.3459640443325043,1,1
119,train,0.13441635050748113,0.8451296125560154,0.8451005569961816,0.7652990608007909,0.9956696964500086,0.8654157893756173,0.9938013992880815,0.6945314175423547,0.8176424549976016,0.7429618988400266,0.3459640443325043,1,1
119,val,0.1724931932741353,0.774726609963548,0.8464521466634667,0.5295774647887324,0.9918465227817745,0.6904841402337228,0.9960693641618497,0.7010577705451587,0.8229226361031519,0.7429618988400266,0.3459640443325043,1,1
120,train,0.12872094448961205,0.8526769441883403,0.8517016934556481,0.776438866881928,0.9933986371379898,0.8716204854169392,0.9906615254849982,0.7100047497733063,0.8271750886636315,0.7429618988400266,0.3459640443325043,1,1
120,val,0.16099034110004962,0.7799513973268529,0.8499509261589915,0.5354738477472812,0.9918465227817745,0.6954767109466958,0.9961080586080586,0.7080553295362083,0.8277370874155807,0.7429618988400266,0.3459640443325043,1,1
121,train,0.12596711753289572,0.8600098629902013,0.8602543546069238,0.7848032379851025,0.9913215329094346,0.8760559637033241,0.9882817032138299,0.729187176304413,0.8391911529272679,0.7429618988400266,0.3459640443325043,1,1
121,val,0.15599746909422543,0.7959902794653706,0.8598991595982775,0.5545698924731183,0.9894484412470024,0.7107665805340223,0.9951219512195122,0.7303498779495525,0.8424213984045049,0.7429618988400266,0.3459640443325043,1,1
122,train,0.131353906148263,0.8487746306738996,0.8494128266104086,0.7686376175756972,0.9960375570677922,0.8676859581652752,0.9944417593040116,0.7027880961530251,0.8235559002326571,0.7429618988400266,0.3459640443325043,1,1
122,val,0.16621958643089377,0.7754556500607533,0.8466234660766099,0.5304236200256739,0.9908872901678657,0.6909698996655518,0.9956170703575548,0.7023596419853539,0.8236641221374045,0.7429618988400266,0.3459640443325043,1,1
123,train,0.12971740667837717,0.8460301464439632,0.846168176543619,0.7660712516921452,0.9958794746330157,0.865988616217225,0.9941291585127201,0.6964568784542222,0.8190864888015519,0.7429618988400266,0.3459640443325043,1,1
123,val,0.16916968495124454,0.7693803159173754,0.8433473237683247,0.5236409608091024,0.9932853717026379,0.6857615894039736,0.9967251461988305,0.6934092758340114,0.8178502879078695,0.7429618988400266,0.3459640443325043,1,1
124,train,0.12692240606689512,0.854370805549004,0.8548709594702709,0.7768461460753612,0.9928986442866365,0.8716844253003854,0.9902608900956203,0.7168432746539053,0.8316561740940861,0.7429618988400266,0.3459640443325043,1,1
124,val,0.15736454831366117,0.7848116646415553,0.8530471635710146,0.5410994764397906,0.9913669064748202,0.7000846740050805,0.9959183673469387,0.7147274206672091,0.8322122216958787,0.7429618988400266,0.3459640443325043,1,1
125,train,0.12663935646617638,0.8610176032933811,0.8613065293541778,0.7867564150749992,0.9896419822065586,0.876613240948719,0.9861271010822013,0.732971076501797,0.8409090909090908,0.7429618988400266,0.3459640443325043,1,1
125,val,0.15007638078124091,0.7975698663426488,0.8609569301434361,0.5565147019152954,0.9894484412470024,0.7123618784530387,0.995135971700199,0.7324654190398698,0.8438320209973753,0.7429618988400266,0.3459640443325043,1,1
126,train,0.1358914288730257,0.838011106584618,0.8382629069502052,0.7570023204889368,0.9948458036251181,0.8597783923235398,0.9925196359556165,0.6816800102752922,0.8082438640574634,0.7429618988400266,0.3459640443325043,1,1
126,val,0.171107478571981,0.7595382746051033,0.837073481979266,0.5131188118811881,0.9942446043165467,0.6768979591836735,0.9971360381861575,0.6799023596419853,0.8085147556845669,0.7429618988400266,0.3459640443325043,1,1
127,train,0.13143630222883265,0.8549711614743026,0.8544231914567162,0.7790666487863752,0.9925679138903126,0.8729526671675432,0.9896496341681043,0.7162784690231196,0.8310604925320946,0.7429618988400266,0.3459640443325043,1,1
127,val,0.16097450531919555,0.782138517618469,0.850464884398421,0.5381002087682673,0.988968824940048,0.6969748183200946,0.9947703501591633,0.7119609438567941,0.8299345537323342,0.7429618988400266,0.3459640443325043,1,1
128,train,0.12135366104509182,0.8658204506957696,0.8651756788714947,0.7934415029888984,0.9909979094671274,0.8812839093978829,0.9878484220225754,0.739353448275862,0.8457252736416526,0.7429618988400266,0.3459640443325043,1,1
128,val,0.1449546261372572,0.8036452004860267,0.8642330724517213,0.564299424184261,0.9870503597122302,0.7180739706908583,0.9941086624481781,0.7414157851912123,0.8493661446681582,0.7429618988400266,0.3459640443325043,1,1
129,train,0.12658390657371496,0.8588305924226506,0.857996882546777,0.7837665176019636,0.9934790947449176,0.8762499060221036,0.9909456740442656,0.7225146703486365,0.8357039476967609,0.7429618988400266,0.3459640443325043,1,1
129,val,0.15887741739448627,0.794775212636695,0.8592439311366205,0.5530546623794212,0.9899280575539569,0.7096441464672512,0.9953312583370387,0.7285598047192839,0.8413041435685428,0.7429618988400266,0.3459640443325043,1,1
130,train,0.12374114336153945,0.8633547031454363,0.8632807895098015,0.7895779265127715,0.9909570136716239,0.8788794496075412,0.9878421204263901,0.735604565347979,0.8432650451292393,0.7429618988400266,0.3459640443325043,1,1
130,val,0.15163601175548094,0.7997569866342649,0.8627384178905858,0.5591659897102627,0.9904076738609112,0.7147802007615092,0.9955918007493939,0.7350691619202604,0.8457217749485115,0.7429618988400266,0.3459640443325043,1,1
131,train,0.12848341000251617,0.8523767662256909,0.8525547619952629,0.7746893941930947,0.9932589094031773,0.8704633967375967,0.9906425080462511,0.7118506145873484,0.828419767239016,0.7429618988400266,0.3459640443325043,1,1
131,val,0.15970206806031062,0.7818955042527339,0.8514112387876518,0.5376819126819127,0.992326139088729,0.6974549131973707,0.9963486992240986,0.7104963384865745,0.8294860834045786,0.7429618988400266,0.3459640443325043,1,1
132,train,0.12739907359806735,0.8558931366452969,0.8560941565992468,0.7794951403887689,0.9919690788060983,0.8729897764423531,0.9890045275474805,0.7202192343923953,0.8334778622928075,0.7429618988400266,0.3459640443325043,1,1
132,val,0.15867627808056944,0.7866342648845687,0.8542676680461977,0.5432325886990802,0.9913669064748202,0.701867572156197,0.9959322033898305,0.7171684296175752,0.8338694418164616,0.7429618988400266,0.3459640443325043,1,1
133,train,0.13449430860648184,0.843971783271511,0.8438839857671061,0.7640615748963884,0.9955427934684781,0.8645761607890573,0.9935948759007206,0.6922251780657341,0.8159724856485345,0.7429618988400266,0.3459640443325043,1,1
133,val,0.17076523484320427,0.7686512758201701,0.8431760043551815,0.5228247162673392,0.9942446043165467,0.685289256198347,0.9971864009378664,0.6921074043938161,0.8170989433237273,0.7429618988400266,0.3459640443325043,1,1
134,train,0.12972269896768107,0.8465018546709835,0.8465114573070314,0.766817476305274,0.995797238185093,0.8664340752625981,0.9940090475608265,0.6972256764289696,0.8195771062778799,0.7429618988400266,0.3459640443325043,1,1
134,val,0.16793045694164632,0.7701093560145807,0.8439939667468629,0.5244241964059732,0.9937649880095923,0.6865473823724321,0.9969619069876139,0.6942229454841334,0.818495778971604,0.7429618988400266,0.3459640443325043,1,1
135,train,0.1332800581695993,0.84527970153734,0.8453087000554947,0.7654410552349546,0.9955822431910787,0.8654735272184936,0.993686404315312,0.6950351569199108,0.817952469852162,0.7429618988400266,0.3459640443325043,1,1
135,val,0.17001661757507416,0.7651275820170109,0.8409748035582925,0.519019019019019,0.9947242206235012,0.6821246505508962,0.997401983939537,0.6872253864930838,0.8137585509201272,0.7429618988400266,0.3459640443325043,1,1
136,train,0.13400108655122103,0.8421063916464762,0.8417994674990048,0.7620700949885358,0.9957202773260293,0.8633664835980406,0.9937922900242101,0.6878786576719804,0.8130110202630644,0.7429618988400266,0.3459640443325043,1,1
136,val,0.172367726872932,0.7637910085054678,0.8399213257546931,0.5176029962546816,0.9942446043165467,0.6807881773399015,0.9971597633136094,0.6855980471928397,0.8125361620057859,0.7429618988400266,0.3459640443325043,1,1
137,train,0.12937303860604824,0.8484530114282038,0.848487552525147,0.7694553174550521,0.994938663464013,0.8677890011223345,0.9928454495846722,0.7020364415862809,0.8224923401476719,0.7429618988400266,0.3459640443325043,1,1
137,val,0.1674138837603723,0.7715674362089915,0.8449703703270093,0.526021832952526,0.9937649880095923,0.6879150066401062,0.9969704031694244,0.6961757526444263,0.8198543503257953,0.7429618988400266,0.3459640443325043,1,1
138,train,0.12667712393383948,0.8561504320418534,0.8562411938944188,0.7795936246925228,0.9927909371781668,0.8733696985711858,0.9900955076052352,0.7196914506106706,0.8335111794922698,0.7429618988400266,0.3459640443325043,1,1
138,val,0.15603738999308822,0.7891859052247874,0.8558179331229889,0.5462718138551031,0.9908872901678657,0.7042781660132947,0.9957284172661871,0.7207485760781123,0.8362125932219391,0.7429618988400266,0.3459640443325043,1,1
139,train,0.12939443375009746,0.8502969617701923,0.849586683514906,0.7723224631683496,0.9955191396748175,0.8698310898989523,0.9936108068638189,0.7036542273549944,0.8238647830474268,0.7429618988400266,0.3459640443325043,1,1
139,val,0.16445018760271524,0.777764277035237,0.8486447619772368,0.5329726944873776,0.992326139088729,0.69348081112787,0.9963201471941122,0.7049633848657445,0.825693319355761,0.7429618988400266,0.3459640443325043,1,1
140,train,0.13084216667712023,0.8478955380689981,0.84823495887089,0.7690234569955082,0.9934665807006232,0.8669542385596399,0.9908345393150024,0.7030033370411568,0.8224635867661044,0.7429618988400266,0.3459640443325043,1,1
140,val,0.16380060739534594,0.7778857837181045,0.848567687753784,0.5331270946120134,0.9918465227817745,0.6934942991281019,0.9960928522178809,0.7052888527257933,0.8258384146341464,0.7429618988400266,0.3459640443325043,1,1
141,train,0.12498413451683225,0.866013422243187,0.8666472628424757,0.7927258911301465,0.9893098840467262,0.8801748768000615,0.985978402216317,0.7439846416382253,0.8480560215916552,0.7429618988400266,0.3459640443325043,1,1
141,val,0.1497630477205082,0.8036452004860267,0.8639161900747913,0.5643700247049135,0.9860911270983214,0.7178770949720671,0.9936777850446915,0.7417412530512612,0.8494222884830414,0.7429618988400266,0.3459640443325043,1,1
142,train,0.124296849985986,0.8628829949184159,0.8635014499289435,0.7871955177479416,0.9928472940365392,0.8781417328836296,0.9904421925380009,0.7341556058213478,0.8432559621559352,0.7429618988400266,0.3459640443325043,1,1
142,val,0.15314384925915867,0.7968408262454435,0.8604687283533629,0.5556154053326151,0.9894484412470024,0.7116246981717834,0.995129510737215,0.7314890154597233,0.8431813918589384,0.7429618988400266,0.3459640443325043,1,1
143,train,0.1305783873983818,0.8487531893908532,0.8495831851348831,0.7694157731235595,0.9934871684278629,0.8672113248748164,0.9909591665668782,0.7056792018419032,0.8243350931367666,0.7429618988400266,0.3459640443325043,1,1
143,val,0.16456949398700116,0.7764277035236938,0.8475912841736375,0.5314829092778206,0.9918465227817745,0.6921017402945113,0.9960820465545056,0.7033360455655004,0.8244944677603968,0.7429618988400266,0.3459640443325043,1,1
144,train,0.1257715109199686,0.8555715173996012,0.8555980834170622,0.7787604667585836,0.9932661376796054,0.8730302344869184,0.9907111584427878,0.717930029154519,0.8325461144533387,0.7429618988400266,0.3459640443325043,1,1
144,val,0.15874946901749,0.7846901579586877,0.8526489142290723,0.5410007859575583,0.9904076738609112,0.6997627922738056,0.9954679356446862,0.7148901545972335,0.8321651827997728,0.7429618988400266,0.3459640443325043,1,1
145,train,0.12934312720699445,0.8510688479598619,0.8508390346664116,0.7734164139815402,0.9937491972427966,0.8698470993853995,0.991219629540534,0.7079288720900266,0.8259584064144324,0.7429618988400266,0.3459640443325043,1,1
145,val,0.15933225149444938,0.7804374240583232,0.8501179528305753,0.5360477178423236,0.9913669064748202,0.6958424507658644,0.9958847736625515,0.7088689991863304,0.8282156098488449,0.7429618988400266,0.3459640443325043,1,1
146,train,0.1251974150488283,0.8568794356654302,0.858031818785695,0.7791167385179402,0.9927335640138408,0.8730481751269518,0.990221187427241,0.7233300735575492,0.8359910562913093,0.7429618988400266,0.3459640443325043,1,1
146,val,0.15382435515178944,0.7885783718104495,0.855252657109463,0.5455746367239102,0.9904076738609112,0.7035775127768313,0.9955005624296963,0.7200976403580146,0.8356940509915013,0.7429618988400266,0.3459640443325043,1,1
147,train,0.12438368477674432,0.8630759664658333,0.8634038705061833,0.7882473522377861,0.9919174548581255,0.8784313725490197,0.9891761183718119,0.734890286154241,0.8432806518111319,0.7429618988400266,0.3459640443325043,1,1
147,val,0.15116600508678293,0.7964763061968408,0.8603830686467913,0.5551371705217859,0.9899280575539569,0.7113561950715147,0.995345744680851,0.7308380797396257,0.842826311344656,0.7429618988400266,0.3459640443325043,1,1
148,train,0.12944062461967076,0.8451724951221081,0.8442678199185656,0.7660146138471117,0.996589649586495,0.8662207977471886,0.9950372208436724,0.6919459902506363,0.8162642171954912,0.7429618988400266,0.3459640443325043,1,1
148,val,0.16866347363913478,0.7647630619684083,0.8402553790978609,0.5186576508890558,0.9932853717026379,0.6814741691345837,0.9966957753127212,0.6872253864930838,0.8135234058948181,0.7429618988400266,0.3459640443325043,1,1
149,train,0.1240616510853741,0.8622611977100709,0.861748043259393,0.7887151597552685,0.9911156671792243,0.8784070260448212,0.9879203205761078,0.7323804193395618,0.8411709439746823,0.7429618988400266,0.3459640443325043,1,1
149,val,0.14946204551370001,0.7980558930741191,0.8614408391919499,0.557085020242915,0.9899280575539569,0.7129533678756477,0.9953591160220995,0.7329536208299431,0.8442361761949392,0.7429618988400266,0.3459640443325043,1,1
150,train,0.11822791816931308,0.8762194729732627,0.8755586877959982,0.8082058075086276,0.9884464529331515,0.889285234834973,0.9849041889483066,0.7626709226588448,0.8596572262063936,0.7429618988400266,0.3459640443325043,1,1
