epoch,split,loss,bce,ce_size,token_acc@k,size_acc
1,train,1.3646519066164897,1.3183127456557453,0.2316958203240999,0.20758716790212095,0.9479193707841743
1,val,1.363482619621606,1.3194885844010742,0.21997030315825433,0.20577981704725784,0.9504821005454346
2,train,1.3417432144768535,1.2960908360130203,0.22826191574411586,0.2072747625730908,0.9479193705366595
2,val,1.3409020237759801,1.2975493672432161,0.2167633020652823,0.20452688913472747,0.9504821005454346
3,train,1.3223837254681787,1.2768693207511888,0.22757206526798035,0.20749584926942724,0.9479193706604169
3,val,1.3217463235797435,1.278647981918916,0.21549180507036494,0.20394128459470884,0.9504821005454346
4,train,1.2997967431188906,1.2543855416106804,0.22705596174050957,0.2067292508848791,0.9479193711554464
4,val,1.2994941844720431,1.256458012160376,0.21518094403220853,0.20488097615969844,0.9504821005454346
5,train,1.2711459530208764,1.225730483320258,0.22707730211513275,0.207433367046146,0.9479193712499833
5,val,1.2712262567497388,1.22825531021289,0.21485462880228096,0.20341014625843415,0.9504821005454346
6,train,1.2388094902231086,1.1933564598469508,0.22726516547777023,0.20746701133023615,0.9479193705366595
6,val,1.2395236443647237,1.196340981856887,0.21591336168208763,0.20345100327232807,0.9504821005454346
7,train,1.2044665931668712,1.1590805222914768,0.2269303808382756,0.20671242746314838,0.9479193702238284
7,val,1.2057294184952356,1.1626671112368827,0.2153114449999305,0.20433622806616558,0.9504821005454346
8,train,1.1639362009324414,1.118387361235192,0.22774420460278344,0.2062822678372271,0.9479193702891447
8,val,1.16571260457102,1.122515313530654,0.21598640776114986,0.20519421116542846,0.9504821005454346
9,train,1.1329284013959162,1.0875888695528335,0.22669769196255993,0.2077193406316811,0.9479193703183653
9,val,1.1350714137963676,1.0921594612659593,0.21455983892095346,0.20268835482896982,0.9504821005454346
10,train,1.1066345801439947,1.0612770048918896,0.22678783688118745,0.20698878715826702,0.9479193701946079
10,val,1.1097567637267893,1.0667938608460068,0.2148144469529629,0.20454050475114466,0.9504821005454346
11,train,1.0689313153334754,1.023448150827662,0.2274158091112745,0.20740693216832357,0.9479193701946079
11,val,1.0723505691095667,1.0290246544797585,0.2166295044220318,0.20283815601737423,0.9504821005454346
12,train,1.0315444192304142,0.9860869129729126,0.227287572134317,0.20732763021110948,0.9479193710024686
12,val,1.0356866199024597,0.9925919220345845,0.21547343715487166,0.20464945357207048,0.9504821005454346
13,train,0.9953920869457786,0.950055124824853,0.22668477740155635,0.2073252268545279,0.9479193713737407
13,val,1.0000130194311614,0.9570659417735146,0.21473537563722417,0.2043362266098991,0.9504821005454346
14,train,0.9691053264473234,0.9237785115612451,0.22663404881132582,0.20761119824465876,0.94791937056588
14,val,0.974938688324565,0.9320365917470296,0.21451050003898905,0.20277006528914843,0.9504821005454346
15,train,0.9420626152636707,0.8967527017724841,0.22654956747784824,0.20733003294030994,0.94791937056588
15,val,0.9477258771341364,0.9046986451003263,0.2151361924650467,0.20316500640817475,0.9504821005454346
16,train,0.9221757493375388,0.8768496595888803,0.226630454403903,0.20718103892684178,0.9479193699763137
16,val,0.9290115603202113,0.885923207234783,0.21544171774293847,0.20428174976664326,0.9504821005454346
17,train,0.8972124283841164,0.8516408734902979,0.22785777886935465,0.20751026744641698,0.9479193703183653
17,val,0.9041073439381914,0.8609900509713034,0.2155864804052882,0.20256578356811747,0.9504821005454346
18,train,0.8769782237137265,0.8316719289379735,0.22653147290116807,0.20719305342840283,0.9479193703183653
18,val,0.8843487596800171,0.8414063912276486,0.21471181994054145,0.2034101487277555,0.9504821005454346
19,train,0.8611142192792531,0.815791670105279,0.22661275191077704,0.20704886715854984,0.9479193700708506
19,val,0.8692902048967851,0.826216281200667,0.21536961069516564,0.20432260877985953,0.9504821005454346
20,train,0.8468717401971054,0.8015085061459949,0.22681618197898562,0.20720747264830627,0.94791937056588
20,val,0.8544670809793947,0.8114447423320402,0.21511172528924613,0.2031105303514976,0.9504821005454346
21,train,0.8348732676978933,0.7895761624261796,0.22648550539458537,0.20735646717442213,0.9479193702238284
21,val,0.8432749868861443,0.8002143066914025,0.21530342147102502,0.2023751197988875,0.9504821005454346
22,train,0.8242221449380391,0.7789239146189867,0.2264911261115564,0.20749344586557722,0.9479193713737407
22,val,0.8330283583447636,0.7899313839379236,0.2154848424145201,0.20219807721300634,0.9504821005454346
23,train,0.8157849551505393,0.770507425331934,0.2263876481313285,0.206693202808908,0.9479193703183653
23,val,0.8248544220617344,0.7818998988595425,0.21477260147508287,0.2043498461153757,0.9504821005454346
24,train,0.8114769251769357,0.7661972740692956,0.22639826943984917,0.20686622766295143,0.9479193699763137
24,val,0.8199958306918212,0.776933737129611,0.21531047510942966,0.20394128003352646,0.9504821005454346
25,train,0.8031242828136477,0.7577905114895367,0.2266688600810344,0.20760158718476251,0.9479193707841743
25,val,0.8121760845340181,0.7692022031381017,0.2148694241308936,0.20334205467057279,0.9504821005454346
26,train,0.7990165154053258,0.7537662571619294,0.22625130811716873,0.20723150442565613,0.9479193709079317
26,val,0.8090786543483145,0.7660823181127875,0.21498166816134062,0.20317862868250575,0.9504821005454346
27,train,0.7937187539852899,0.7484913395756575,0.22613706036855988,0.20740452892389713,0.9479193707841743
27,val,0.803264628956376,0.7602801174777729,0.21492253726098365,0.20342376433199655,0.9504821005454346
28,train,0.7894628735879412,0.744146207408048,0.22658332816176366,0.20722429409292697,0.9479193702238284
28,val,0.7992192944157142,0.7562019096653647,0.21508694820143776,0.20237511801873573,0.9504821005454346
29,train,0.786847861583118,0.7415886247148081,0.22629618343958155,0.20762081073120253,0.9479193712499833
29,val,0.7972629643729513,0.7541477047241792,0.21557630268328135,0.20620200419069448,0.9504821005454346
30,train,0.7866131842478434,0.7413795100459006,0.22616839618875303,0.20759678033108317,0.9479193703183653
30,val,0.7974556526106779,0.7545104096247142,0.21472630695222075,0.20518058913462028,0.9504821005454346
31,train,0.7854331524433911,0.7402744906963518,0.2257933068556312,0.2074598013816705,0.9479193713737407
31,val,0.7966553153974555,0.753634863097326,0.2151022316983253,0.20391403786895282,0.9504821005454346
32,train,0.7807218880376577,0.7355522201022541,0.225848343876175,0.20760158673012605,0.9479193713737407
32,val,0.7915825835336441,0.7485525231186833,0.21515031728036926,0.203777851693029,0.9504821005454346
33,train,0.7773328494884001,0.7321733855391936,0.2257973268242668,0.20634955756606246,0.9479193701946079
33,val,0.7873748465581041,0.7445006449738054,0.21437108273170297,0.20326034470961596,0.9504821005454346
34,train,0.7757341749363472,0.7306942680108457,0.2251995362681522,0.20795244180164724,0.9479193701946079
34,val,0.7857527245803486,0.7427396891085536,0.21506517705457198,0.2039004235870407,0.9504821005454346
35,train,0.7759875677038058,0.7308697271767134,0.22558921527676226,0.20675808571595533,0.9479193712499833
35,val,0.7856490106087024,0.7426367043026679,0.2150615242317935,0.20426812908251626,0.9504821005454346
36,train,0.7722740714623654,0.7272530374038961,0.2251051509531084,0.2075439113884555,0.9479193704421227
36,val,0.782892858510626,0.739757287237336,0.2156778589210044,0.2033420554936799,0.9504821005454346
37,train,0.7709269188083427,0.726036189102771,0.22445365641051573,0.20781306147491155,0.9479193707841743
37,val,0.7814274884298904,0.738528434543326,0.21449529637618672,0.2025249311689809,0.9504821005454346
38,train,0.7699187080673883,0.7250454406457489,0.2243663571921277,0.20857245078020367,0.9479193709079317
38,val,0.780598698176284,0.7376446029216095,0.21477047876704652,0.20658332389989578,0.9504821005454346
39,train,0.772024614930507,0.7271641243008431,0.22430245085064335,0.20494372235637884,0.947919371031689
39,val,0.7836422138323988,0.74080422504565,0.2141899438728634,0.2014081843524884,0.9504821005454346
40,train,0.7686466367564359,0.7238152475389645,0.22415694716851473,0.20873586533623217,0.9479193706604169
40,val,0.7789704015411218,0.7361480549944638,0.214111739909908,0.20512611437591974,0.9504821005454346
41,train,0.7675799521005707,0.7227670959725452,0.2240642752403529,0.20694553283742753,0.9479193704129022
41,val,0.7787790593708978,0.735869230758834,0.21454912584812583,0.20409108799673564,0.9504821005454346
42,train,0.7669307596836068,0.7221353267631231,0.22397716336398538,0.20853159869396484,0.9479193700708506
42,val,0.7782387052277447,0.7353028925362513,0.21467906072027135,0.20383232913291577,0.9504821005454346
43,train,0.7665777898293368,0.7217706975445435,0.22403544070491926,0.20867578555596247,0.9479193709371522
43,val,0.777775091134483,0.7350003725564018,0.21387358090908315,0.2028517783769382,0.9504821005454346
44,train,0.7672359602782101,0.7223795671640674,0.2242819770711253,0.2051095401731629,0.9479193699763137
44,val,0.7773280682605084,0.7344906020347619,0.214187348523567,0.2018984608409412,0.9504821005454346
45,train,0.7665064076250853,0.7210339805822518,0.2273621461550924,0.208519580696258,0.9479193709079317
45,val,0.7776911534852384,0.7344132652663,0.2163894712014182,0.2041319457899026,0.9504821005454346
46,train,0.7665314806866584,0.7213980094950673,0.22566736311783553,0.2086878014214329,0.947919371031689
46,val,0.7783240730183092,0.7350001389595745,0.21661967467221388,0.20300158512009808,0.9504821005454346
47,train,0.7680263607361106,0.7230053183222999,0.22510521705071812,0.20576559468335917,0.9479193709079317
47,val,0.7802988671461611,0.736966770397407,0.21666041197516128,0.20225254806803614,0.9504821005454346
48,train,0.7637121993667524,0.7189951549369915,0.22358520510724236,0.20835376548740275,0.9479193710024686
48,val,0.7744280432715761,0.7315769977167476,0.21425521244681686,0.20139456996829666,0.9504821005454346
49,train,0.7638960975822625,0.719177491408365,0.22359304216879408,0.20798128230192842,0.9479193699763137
49,val,0.7745770939543154,0.7317177652046365,0.21429664587678424,0.20320586691418588,0.9504821005454346
50,train,0.7636443423276734,0.7187221679878086,0.22461087750131037,0.2084595042226306,0.9479193709079317
50,val,0.7753646347448315,0.7320824752720494,0.21641082515960466,0.20286539906593568,0.9504821005454346
51,train,0.7629142509019818,0.7180293305961065,0.22442460117099586,0.20776740102670038,0.9479193710024686
51,val,0.7736179055507558,0.7308248168192067,0.2139654113617495,0.20267473399142344,0.9504821005454346
52,train,0.7655550401873643,0.7208416723914874,0.2235668381212471,0.20859648089585298,0.9479193702238284
52,val,0.7755912067960692,0.7328100861687152,0.2139056333652566,0.2030560619146494,0.9504821005454346
53,train,0.7623624444870738,0.7176423564286409,0.22360043839068378,0.20490527421070168,0.9479193701946079
53,val,0.7737077361015074,0.7309035268712811,0.21402105320598744,0.20291987264111533,0.9504821005454346
54,train,0.7622175310541335,0.7171448587264336,0.22536334139729336,0.20664273733372787,0.9479193711554464
54,val,0.7727749852168636,0.7298985587009555,0.21438211031911966,0.20387318453712389,0.9504821005454346
55,train,0.7615853079473573,0.7168892536515489,0.22348027987735516,0.20865656011663622,0.947919370100071
55,val,0.772732034766376,0.7299250535841061,0.2140349652115904,0.20270197473625903,0.9504821005454346
56,train,0.7624482086903394,0.7175030156028522,0.2247259361348694,0.2092477299433512,0.9479193709371522
56,val,0.772784197587635,0.729916551910325,0.21433816373367717,0.20635180247630688,0.9504821005454346
57,train,0.7615631482237251,0.7168721401176125,0.2234550523893552,0.20620536649244675,0.947919371031689
57,val,0.772241279392738,0.7294049637246354,0.21418158801080434,0.2045949796048191,0.9504821005454346
58,train,0.7612819978050678,0.7166194443087074,0.22331277500006225,0.20932222870202558,0.9479193714682775
58,val,0.7720858429183094,0.7292504102347197,0.21417713398091018,0.20251130997345598,0.9504821005454346
59,train,0.762111155900912,0.7174301969983378,0.22340477671071685,0.20877671739668824,0.9479193701946079
59,val,0.772505490525444,0.7297574497356312,0.21374020145539074,0.20413194141866803,0.9504821005454346
60,train,0.7604458624747955,0.715782052679527,0.22331905039396618,0.20857725615008368,0.9479193711554464
60,val,0.7716105253132638,0.7287423317680602,0.21434094534383566,0.2025521653776641,0.9504821005454346
61,train,0.7603899705890251,0.7155029147293589,0.2244352618983884,0.20527054892539373,0.9479193707841743
61,val,0.7712617860371858,0.7284529756284029,0.21404407685888927,0.2052895396991695,0.9504821005454346
62,train,0.7606085264621235,0.7159363876134531,0.22336068910441295,0.20672925091753727,0.9479193700055342
62,val,0.7718709816066127,0.7291174072088574,0.21376792909974734,0.20168056250261432,0.9504821005454346
63,train,0.7606392822783481,0.7154145791538379,0.22612353834663945,0.2088824537513055,0.9479193711262259
63,val,0.7715956994103614,0.7285165655143434,0.2153955999007508,0.20451326882319038,0.9504821005454346
64,train,0.7602105894282494,0.7155544121798875,0.22328088533984208,0.20881276253385142,0.9479193712499833
64,val,0.7717016776961271,0.7288802556887155,0.21410709738604752,0.2035054809070331,0.9504821005454346
65,train,0.7599259975594069,0.7151331647228891,0.2239641700223899,0.20658265607266682,0.9479193706896374
65,val,0.7711174848481397,0.7283408781012828,0.2138830730851364,0.20113580989173316,0.9504821005454346
66,train,0.7608580942965504,0.7161080991791775,0.2237499988485236,0.20914920206682133,0.947919370100071
66,val,0.7725346284299178,0.7297897922640085,0.21372420527923727,0.20361442958184522,0.9504821005454346
67,train,0.7599163576490028,0.7152082563996999,0.2235405003469832,0.20879593997111723,0.9479193700708506
67,val,0.7712094004704761,0.7284170758161188,0.2139616650554319,0.20381870982225744,0.9504821005454346
68,train,0.7598700115733429,0.7151703925684434,0.22349810510728552,0.20894012873416562,0.9479193710024686
68,val,0.7712623035523953,0.7285138672620453,0.21374216697675416,0.20474478755828737,0.9504821005454346
69,train,0.7594983243652118,0.7148040477409355,0.2234713736199953,0.20575838546530578,0.9479193700708506
69,val,0.7705082636406305,0.727720862472149,0.213937023419885,0.20095876490958747,0.9504821005454346
70,train,0.7599698314996217,0.7153358576320242,0.2231698731190331,0.20534264305897346,0.9479193700708506
70,val,0.771591431819101,0.7287552230477742,0.2141810016468238,0.20335567552273054,0.9504821005454346
71,train,0.7595012403415913,0.7148629812907296,0.22319131501767348,0.20828407683619532,0.9479193701653874
71,val,0.7710326065968836,0.7282726268379454,0.21379987616898635,0.20248407010773775,0.9504821005454346
72,train,0.7609082014790957,0.7160398621276152,0.22434167055693569,0.20892090385733383,0.9479193704421227
72,val,0.7725588357668722,0.7297289107803971,0.21414961009209482,0.20443155975839752,0.9504821005454346
73,train,0.7590725860625405,0.7144078337122117,0.2233237629522621,0.2060900172477851,0.9479193714682775
73,val,0.7704672926799752,0.7276582426739627,0.21404528469797013,0.20441793861157717,0.9504821005454346
74,train,0.759667350664083,0.7150158708227627,0.22325739876657502,0.20706568926192073,0.9479193707841743
74,val,0.7703725629858885,0.7275618903581215,0.21405339750234043,0.2051397346509284,0.9504821005454346
75,train,0.7594189746698803,0.7141951818805419,0.22611895470614113,0.20571272617388228,0.9479193712499833
75,val,0.7704399583541912,0.7274259277994599,0.2150701256476502,0.20342376755623864,0.9504821005454346
76,train,0.7588249474371113,0.7141930817368294,0.22315933046262013,0.20709212289185633,0.9479193709371522
76,val,0.7698053013832278,0.727054947691623,0.2137518153507777,0.2048945957650194,0.9504821005454346
77,train,0.7601794826790863,0.7154984384561165,0.22340519865159672,0.20751507304361522,0.9479193707841743
77,val,0.7719904196517572,0.7292365873438565,0.21376915393672088,0.20207550726230675,0.9504821005454346
78,train,0.7588897528015701,0.714287616078525,0.2230106984188418,0.20652738813074842,0.9479193711262259
78,val,0.7705408314470957,0.7277642447957418,0.21388291549665084,0.20358719328130104,0.9504821005454346
79,train,0.7590421100032952,0.7140493910404851,0.22496359091354468,0.2045039517268537,0.9479193701946079
79,val,0.7698077544177897,0.7269182819169923,0.2144473423719562,0.20428174904581572,0.9504821005454346
80,train,0.7584415956857684,0.7137770993533485,0.2233224966608055,0.20903865615004305,0.9479193710024686
80,val,0.7695537208439303,0.7266925625073245,0.21430576406997645,0.20454050962890669,0.9504821005454346
81,train,0.7596688410655319,0.7150504080094237,0.22309216466132417,0.2082840775473705,0.9479193712499833
81,val,0.7714711952918611,0.7287602493489834,0.21355471250219543,0.203873192585553,0.9504821005454346
82,train,0.7595299344888954,0.7149455214580127,0.22292208185349452,0.20481155063277706,0.9479193712499833
82,val,0.771364396879692,0.7285917030282417,0.21386344432051538,0.20440431804434112,0.9504821005454346
83,train,0.7582691819946201,0.7135730685376308,0.2234805959682961,0.2043741811128637,0.9479193709079317
83,val,0.7690825521955694,0.7263663857274243,0.21358082966440972,0.20242959611126363,0.9504821005454346
84,train,0.7583093330855807,0.7136630712813818,0.22323129922095702,0.20752949126615455,0.9479193703183653
84,val,0.7694546537746848,0.7265940574400369,0.21430296111504302,0.2029743456732391,0.9504821005454346
85,train,0.7607209655925519,0.7160932014419377,0.22313881145279021,0.20917323355497427,0.9479193709079317
85,val,0.770990860347246,0.7283092847854644,0.21340786248158153,0.20421365732401683,0.9504821005454346
86,train,0.7581059734765697,0.7134921562696757,0.22306909101613442,0.207575151201718,0.9479193709079317
86,val,0.769443391204796,0.7267143734336425,0.2136450689672586,0.20395489530170602,0.9504821005454346
87,train,0.7583692726160886,0.7135679937135727,0.22400639991235385,0.20747421909328095,0.9479193709079317
87,val,0.7692828993233108,0.7265188788779324,0.2138200678025065,0.20368252379731777,0.9504821005454346
88,train,0.758144739877223,0.7133425292931073,0.22401105650051842,0.20936548273151961,0.9479193711262259
88,val,0.7694169516597703,0.7265988259966963,0.21409057892894293,0.2037097564766777,0.9504821005454346
89,train,0.757897961064737,0.7131208765653534,0.2238854344970858,0.2093150182863618,0.9479193709079317
89,val,0.7688574076361234,0.7261085932425062,0.21374406430442303,0.20460860131417719,0.9504821005454346
90,train,0.7581260573713755,0.71352189598974,0.2230208001883243,0.20779383737629017,0.9479193704421227
90,val,0.7690769818254225,0.726234600296167,0.21421188313570613,0.20357357306230262,0.9504821005454346
91,train,0.7577943950010583,0.7132040345758517,0.22295178112423494,0.2064216492030091,0.947919370100071
91,val,0.7692228001518798,0.7265158837420973,0.21353461464931225,0.20244321285519146,0.9504821005454346
92,train,0.7578878661345682,0.7128446605336375,0.2252160216431808,0.20528737126123942,0.9479193714682775
92,val,0.768973672121135,0.7259857841694466,0.21493942984462777,0.20200741005880923,0.9504821005454346
93,train,0.7579702874036741,0.7133707402039657,0.22299776856048154,0.20810864600646894,0.9479193707841743
93,val,0.7690905863152822,0.7262081772619884,0.21441202756723055,0.2034237685011072,0.9504821005454346
94,train,0.7581235223906633,0.7135672057864747,0.22278160132285332,0.20523930976701402,0.9479193704421227
94,val,0.7699066517613725,0.7271547175482376,0.21375975025442423,0.20539849406267463,0.9504821005454346
95,train,0.7579201400446728,0.7133112550503717,0.2230444258515575,0.20694793387613664,0.9479193703183653
95,val,0.7695690556510755,0.7268453479144362,0.21361848193750912,0.2009860049652535,0.9504821005454346
96,train,0.7578498648982507,0.7131102808853518,0.22369793536786675,0.2058256711221798,0.9479193712499833
96,val,0.7688658700442855,0.7258756972446339,0.21495083176314314,0.1988478544164978,0.9504821005454346
97,train,0.7585918540672973,0.714045515746797,0.2227316826606019,0.20371813067205052,0.9479193707841743
97,val,0.7704180309168165,0.7276091001006119,0.21404460457283447,0.20215722027216926,0.9504821005454346
98,train,0.7591426848684569,0.7143816616662588,0.22380511355002344,0.20959858721973032,0.9479193706604169
98,val,0.7713406382773628,0.728210759612933,0.2156494102908186,0.20198017722359474,0.9504821005454346
99,train,0.7578606205501266,0.7133043043326798,0.22278158630781816,0.20932463093361825,0.9479193709079317
99,val,0.7687781007680692,0.7260415745747792,0.21368263656260394,0.20415918147433407,0.9504821005454346
100,train,0.757338508377886,0.7127834538702947,0.22277526735518635,0.2061717229620734,0.9479193706604169
100,val,0.7688040979782493,0.7260992430475612,0.2135242843237319,0.2012856162330804,0.9504821005454346
